0.128205128,0.076923077,0.025641026,0.025641026,0.025641026,0.025641026,0.025641026,0.025641026,0.051282051,0.025641026,0,0,0.076923077,0.025641026,0.025641026,0,0.051282051,0.025641026,0,0.025641026,0.025641026,0,0,0,0,0,0,0.025641026,0.025641026,0,0,0,0.025641026,0,0.025641026,0.025641026,0.025641026,0,0,0,0,0,0,0,0,0,0,0,0.051282051,0,0.025641026,0.025641026,0.025641026,0,0,0,0.025641026,0,0,0,0,0,0,0
0.153846154,0,0.076923077,0.076923077,0,0.025641026,0,0,0.025641026,0.025641026,0.025641026,0.025641026,0.025641026,0.025641026,0.025641026,0,0.076923077,0,0.025641026,0,0.051282051,0.025641026,0,0,0,0,0,0,0,0,0,0,0.025641026,0,0,0,0.025641026,0,0,0,0,0,0,0.025641026,0.051282051,0.025641026,0,0,0.051282051,0.025641026,0,0,0.051282051,0,0,0,0,0,0,0.025641026,0,0,0,0
0,0.025641026,0.025641026,0,0.025641026,0,0,0.051282051,0,0,0,0.025641026,0,0.025641026,0,0.025641026,0.025641026,0.051282051,0,0,0,0,0,0,0,0,0,0,0,0.025641026,0.051282051,0.051282051,0,0,0,0.025641026,0.025641026,0,0,0.025641026,0,0.025641026,0,0,0.025641026,0,0.025641026,0,0.025641026,0,0,0.025641026,0.025641026,0,0,0.051282051,0.025641026,0.025641026,0.025641026,0.025641026,0.025641026,0.051282051,0,0.128205128
0,0,0,0.025641026,0,0,0,0.025641026,0,0,0.051282051,0,0,0,0.025641026,0.051282051,0,0,0,0,0,0,0,0.025641026,0,0,0,0,0.025641026,0,0,0.051282051,0,0.025641026,0.025641026,0.025641026,0,0,0,0.025641026,0,0,0,0.051282051,0,0,0.025641026,0.051282051,0,0,0.025641026,0.025641026,0,0.025641026,0,0,0.076923077,0.025641026,0,0.025641026,0.025641026,0.025641026,0.102564103,0.128205128
0,0,0.025641026,0.025641026,0.025641026,0,0,0.025641026,0.025641026,0.051282051,0,0,0,0,0.051282051,0.051282051,0,0,0.025641026,0.051282051,0,0,0,0,0,0,0,0,0,0,0.025641026,0.025641026,0.025641026,0,0,0.025641026,0.051282051,0,0,0.025641026,0,0,0.025641026,0.025641026,0.051282051,0,0,0,0.025641026,0.051282051,0.025641026,0,0,0,0,0,0.025641026,0.051282051,0.025641026,0.025641026,0.051282051,0,0.051282051,0.025641026
0.076923077,0,0.051282051,0.025641026,0,0,0,0,0.051282051,0.025641026,0,0.051282051,0.025641026,0.025641026,0,0.025641026,0.051282051,0,0,0,0,0,0,0.025641026,0,0,0,0,0,0,0,0.051282051,0.025641026,0.025641026,0.025641026,0.025641026,0.051282051,0,0,0,0,0,0,0,0.025641026,0,0,0.025641026,0,0,0.051282051,0.025641026,0,0.025641026,0,0,0.051282051,0.025641026,0,0,0.025641026,0,0.076923077,0.025641026
0.051282051,0.025641026,0.025641026,0,0,0,0,0.025641026,0,0,0,0.025641026,0.025641026,0.025641026,0,0.025641026,0,0,0,0.025641026,0.025641026,0,0,0.051282051,0,0.025641026,0.025641026,0,0.076923077,0.025641026,0,0,0,0,0,0,0,0,0,0.025641026,0,0,0,0.025641026,0,0.025641026,0,0.025641026,0.051282051,0,0.025641026,0.025641026,0,0.076923077,0.051282051,0,0,0,0,0,0,0.051282051,0,0.128205128
0.025641026,0.051282051,0.025641026,0,0.025641026,0.025641026,0,0.025641026,0.051282051,0,0,0,0.051282051,0.025641026,0.025641026,0,0.051282051,0,0,0.025641026,0.051282051,0,0,0.051282051,0,0,0,0,0,0.051282051,0.025641026,0,0.025641026,0.025641026,0,0.025641026,0,0.025641026,0,0,0,0,0,0,0,0,0.025641026,0.025641026,0,0,0,0.051282051,0.025641026,0.051282051,0,0,0.025641026,0.025641026,0,0.051282051,0,0,0.025641026,0
0,0,0.025641026,0.025641026,0.076923077,0,0,0,0.025641026,0.025641026,0.025641026,0,0.025641026,0.025641026,0.051282051,0,0.025641026,0.051282051,0,0.051282051,0,0,0,0,0,0,0,0,0,0,0.076923077,0,0.025641026,0,0.076923077,0.025641026,0.025641026,0,0,0.051282051,0,0.025641026,0.025641026,0,0,0.025641026,0,0,0,0.025641026,0,0,0.025641026,0,0,0.025641026,0.076923077,0.025641026,0,0.025641026,0,0,0,0
0,0.051282051,0.025641026,0,0.076923077,0,0,0,0.051282051,0.025641026,0,0.025641026,0,0.025641026,0,0,0.051282051,0,0.025641026,0.025641026,0,0,0,0,0,0.025641026,0,0,0,0,0,0.076923077,0,0.025641026,0.025641026,0,0.025641026,0,0.025641026,0,0,0,0,0.025641026,0,0.025641026,0.025641026,0.025641026,0.025641026,0,0.025641026,0,0,0,0,0.076923077,0,0,0.025641026,0.025641026,0.025641026,0.025641026,0.025641026,0.051282051
0,0,0.025641026,0.025641026,0,0.025641026,0,0,0.051282051,0,0,0,0,0,0.025641026,0.102564103,0,0,0.025641026,0.102564103,0.051282051,0.025641026,0,0,0,0,0,0,0,0.025641026,0,0,0.051282051,0,0,0,0,0.025641026,0,0,0,0,0,0,0,0.051282051,0,0,0,0.025641026,0,0,0.076923077,0,0,0.025641026,0,0.025641026,0,0.051282051,0.025641026,0.051282051,0.025641026,0.076923077
0,0,0,0.025641026,0,0,0,0.076923077,0,0,0.025641026,0,0,0,0.051282051,0.051282051,0.025641026,0.025641026,0,0,0,0,0,0,0,0,0,0,0.076923077,0.076923077,0,0.051282051,0,0.025641026,0.025641026,0,0,0,0,0,0,0,0,0.025641026,0,0.025641026,0,0,0,0.025641026,0,0.076923077,0.051282051,0,0,0.102564103,0.051282051,0,0,0,0.025641026,0.051282051,0,0.025641026
0.051282051,0,0.051282051,0.025641026,0,0,0,0.025641026,0,0,0,0.051282051,0,0.025641026,0,0.051282051,0.025641026,0,0,0,0,0,0,0,0,0,0,0,0.025641026,0,0,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0.025641026,0.051282051,0.025641026,0,0.025641026,0.051282051,0.025641026,0,0.051282051,0.025641026,0,0,0.051282051,0,0,0.051282051,0.025641026,0.051282051,0.025641026,0.076923077,0.025641026
0.051282051,0.051282051,0.025641026,0.025641026,0.025641026,0.025641026,0,0.051282051,0.025641026,0,0,0,0.025641026,0,0.025641026,0.051282051,0.025641026,0.051282051,0,0,0.025641026,0.025641026,0,0,0,0,0,0,0,0,0,0.051282051,0.051282051,0,0,0.025641026,0,0,0,0,0.025641026,0,0,0,0,0.025641026,0,0,0.051282051,0,0,0.025641026,0.025641026,0,0,0,0.025641026,0,0.025641026,0.025641026,0.051282051,0,0.051282051,0.025641026
0,0,0.025641026,0.025641026,0.025641026,0.025641026,0,0,0,0,0,0,0.025641026,0,0.051282051,0.025641026,0.025641026,0,0,0,0,0,0,0.076923077,0,0,0,0,0.025641026,0.025641026,0.051282051,0.025641026,0.025641026,0.025641026,0,0,0,0,0,0.025641026,0,0,0,0,0,0.025641026,0.025641026,0.025641026,0,0.025641026,0,0.051282051,0,0.051282051,0,0.025641026,0.051282051,0.025641026,0,0.076923077,0.025641026,0.025641026,0.025641026,0.025641026
0,0,0,0.051282051,0,0,0,0,0,0,0,0.051282051,0,0,0.025641026,0.051282051,0,0,0,0.025641026,0,0,0,0,0,0,0,0,0.025641026,0,0,0.051282051,0,0,0.051282051,0,0.025641026,0,0,0.025641026,0.025641026,0.051282051,0.102564103,0,0,0.025641026,0.025641026,0,0.051282051,0,0,0,0,0,0,0.051282051,0.025641026,0,0.051282051,0.025641026,0.025641026,0.025641026,0.051282051,0.076923077
0,0,0.025641026,0,0,0.025641026,0,0.051282051,0.025641026,0,0.076923077,0,0.025641026,0,0,0,0,0.025641026,0.025641026,0.025641026,0.025641026,0.025641026,0,0.025641026,0.025641026,0,0,0,0,0.051282051,0,0.051282051,0,0.025641026,0.051282051,0,0.025641026,0,0,0,0.025641026,0.025641026,0.051282051,0.025641026,0,0,0.025641026,0.025641026,0.025641026,0.025641026,0,0,0.025641026,0.025641026,0,0.025641026,0,0,0,0.025641026,0.025641026,0.025641026,0,0
0,0,0,0.025641026,0.025641026,0.025641026,0.025641026,0,0,0.025641026,0.025641026,0.025641026,0,0,0.051282051,0,0,0,0.076923077,0.025641026,0.051282051,0,0,0.025641026,0,0,0,0.025641026,0.025641026,0.025641026,0,0.025641026,0.025641026,0,0,0,0,0.051282051,0,0.025641026,0.025641026,0,0,0.025641026,0.025641026,0.025641026,0.025641026,0,0,0.076923077,0,0,0.025641026,0,0,0.025641026,0,0.025641026,0.025641026,0.025641026,0.025641026,0,0,0.025641026
0,0.076923077,0.025641026,0,0.051282051,0.025641026,0,0.051282051,0,0,0.051282051,0,0.025641026,0,0,0,0.051282051,0.025641026,0,0.025641026,0.025641026,0,0,0.025641026,0.025641026,0,0,0,0,0.025641026,0.051282051,0,0.051282051,0,0.025641026,0,0.025641026,0.025641026,0,0,0.051282051,0.025641026,0.051282051,0,0,0,0,0.025641026,0,0,0,0,0,0,0.025641026,0,0,0.025641026,0.025641026,0.025641026,0,0,0.025641026,0.025641026
0.025641026,0.051282051,0.025641026,0.025641026,0.051282051,0.076923077,0,0,0.051282051,0,0,0.025641026,0,0,0.025641026,0,0.025641026,0.051282051,0.025641026,0,0.025641026,0.076923077,0,0.051282051,0,0,0,0,0.025641026,0,0,0.051282051,0.076923077,0,0,0,0,0,0,0,0.025641026,0,0,0,0.025641026,0,0,0,0,0.025641026,0.025641026,0,0.025641026,0,0,0.025641026,0.025641026,0,0,0,0,0.051282051,0,0
0.051282051,0,0,0.051282051,0,0,0,0,0.025641026,0,0,0.025641026,0.051282051,0,0.025641026,0.051282051,0.025641026,0,0,0,0,0,0,0,0,0,0,0,0,0.025641026,0,0.076923077,0.025641026,0,0.025641026,0,0.025641026,0,0,0,0.025641026,0,0,0,0,0,0,0.025641026,0,0,0.025641026,0.051282051,0,0,0,0.102564103,0,0.025641026,0.025641026,0,0.025641026,0.076923077,0.025641026,0.102564103
0.025641026,0.051282051,0,0.025641026,0.102564103,0,0,0,0.076923077,0.025641026,0.025641026,0.076923077,0.025641026,0,0,0,0.025641026,0.025641026,0.128205128,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051282051,0.025641026,0.025641026,0,0.076923077,0,0,0,0,0.051282051,0,0,0,0,0.051282051,0,0,0,0.051282051,0,0,0,0,0,0.025641026,0,0.025641026,0,0,0,0,0
0,0,0.051282051,0.025641026,0.025641026,0,0,0.025641026,0.025641026,0,0.025641026,0,0,0,0.051282051,0.051282051,0,0,0,0.025641026,0,0,0,0,0,0,0,0,0.025641026,0,0.076923077,0,0.051282051,0.051282051,0,0,0,0,0,0,0.025641026,0,0,0,0,0,0.025641026,0.051282051,0.025641026,0,0,0.025641026,0,0,0,0.076923077,0.051282051,0,0,0.102564103,0.025641026,0.076923077,0,0
0.102564103,0.025641026,0.076923077,0,0,0,0,0.025641026,0,0.025641026,0.025641026,0.025641026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025641026,0.076923077,0.076923077,0,0,0,0,0,0,0.025641026,0.051282051,0,0,0.025641026,0,0,0.076923077,0.025641026,0.025641026,0,0,0,0,0,0,0.025641026,0.025641026,0,0.076923077,0.051282051,0.025641026,0.025641026,0.051282051,0
0.076923077,0,0.051282051,0.051282051,0.051282051,0,0,0.025641026,0.051282051,0.025641026,0.025641026,0,0.025641026,0,0.025641026,0.025641026,0,0.051282051,0.051282051,0,0,0,0,0,0,0,0,0,0,0,0.051282051,0,0.102564103,0.025641026,0,0,0.025641026,0,0,0,0.025641026,0,0,0,0,0,0,0.025641026,0,0,0,0.025641026,0.025641026,0,0,0.025641026,0.025641026,0,0,0.025641026,0,0.051282051,0,0.025641026
0.102564103,0.025641026,0,0,0,0,0,0.025641026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076923077,0.102564103,0,0,0,0,0,0,0,0.102564103,0,0.025641026,0,0.051282051,0,0,0.102564103,0,0,0,0,0,0,0,0,0.076923077,0,0.076923077,0.076923077,0.051282051,0,0.076923077,0.025641026,0
0.076923077,0.051282051,0.051282051,0,0.051282051,0,0,0.025641026,0.076923077,0.051282051,0,0.025641026,0.025641026,0,0,0,0.025641026,0,0.076923077,0,0,0,0,0,0,0,0,0,0,0.025641026,0,0.025641026,0.051282051,0.025641026,0.025641026,0,0.025641026,0,0,0.025641026,0.025641026,0.025641026,0.025641026,0,0,0,0.025641026,0,0.025641026,0,0,0.025641026,0.025641026,0,0,0,0,0,0.051282051,0,0,0,0.025641026,0
0.051282051,0.025641026,0.025641026,0.025641026,0.025641026,0.025641026,0,0,0.025641026,0,0.025641026,0.025641026,0.025641026,0.051282051,0,0,0.025641026,0.025641026,0.051282051,0.025641026,0.102564103,0,0,0.025641026,0,0,0,0,0.025641026,0.025641026,0,0.025641026,0.025641026,0,0,0,0,0,0,0,0,0,0,0.025641026,0,0.025641026,0,0.025641026,0.025641026,0,0,0.025641026,0,0.102564103,0,0.025641026,0,0,0,0,0,0.051282051,0,0
0.051282051,0.051282051,0.025641026,0.025641026,0.025641026,0.025641026,0,0.025641026,0.025641026,0.025641026,0.025641026,0.025641026,0,0.025641026,0,0.025641026,0.051282051,0.025641026,0.025641026,0.025641026,0.025641026,0,0,0.025641026,0,0,0.025641026,0,0,0.025641026,0,0.025641026,0,0,0.025641026,0,0.051282051,0,0.025641026,0,0,0.051282051,0,0,0.025641026,0,0,0,0.051282051,0.025641026,0,0,0.025641026,0.025641026,0,0,0,0,0,0,0.051282051,0,0,0
0.025641026,0.025641026,0.025641026,0.025641026,0.076923077,0,0,0,0,0.025641026,0.025641026,0.025641026,0.025641026,0,0.051282051,0.051282051,0.051282051,0.025641026,0.025641026,0.025641026,0,0,0,0,0,0,0,0,0,0.025641026,0,0,0,0.025641026,0,0.051282051,0.025641026,0,0,0,0.025641026,0,0,0,0.025641026,0,0.025641026,0,0,0,0.025641026,0.025641026,0.025641026,0,0,0.025641026,0.051282051,0,0,0.025641026,0,0.025641026,0,0.076923077
0.051282051,0.025641026,0.025641026,0.025641026,0.025641026,0,0,0,0.051282051,0,0.051282051,0.025641026,0.025641026,0,0.025641026,0,0,0,0,0.025641026,0,0,0,0.025641026,0,0,0,0,0,0.025641026,0.025641026,0.025641026,0,0,0.102564103,0,0,0.025641026,0,0.025641026,0,0.025641026,0.025641026,0.025641026,0.025641026,0.025641026,0,0,0.076923077,0,0,0,0,0.025641026,0,0.025641026,0.051282051,0.025641026,0,0,0.025641026,0,0.025641026,0
0.102564103,0,0.025641026,0.025641026,0.025641026,0,0,0.051282051,0.051282051,0.051282051,0,0.025641026,0,0,0,0,0.051282051,0.025641026,0.025641026,0,0.025641026,0,0,0,0,0,0,0,0,0.025641026,0.025641026,0.051282051,0,0.025641026,0.051282051,0,0.025641026,0,0,0.025641026,0,0,0,0,0,0.025641026,0,0,0,0.025641026,0.025641026,0,0.025641026,0.025641026,0,0.025641026,0.025641026,0,0,0,0.051282051,0.025641026,0,0.025641026
0,0,0,0,0.051282051,0,0,0.025641026,0.025641026,0,0.025641026,0,0,0,0.076923077,0,0,0.051282051,0.051282051,0.025641026,0,0,0,0.025641026,0,0,0,0,0,0.051282051,0.051282051,0,0,0.025641026,0,0,0.025641026,0,0,0,0,0,0,0.025641026,0.051282051,0.051282051,0,0.025641026,0,0,0,0.051282051,0.051282051,0.025641026,0,0.051282051,0,0,0,0.128205128,0,0.025641026,0,0
0,0,0.025641026,0,0,0.025641026,0,0,0,0,0.025641026,0.025641026,0,0.025641026,0.025641026,0,0.025641026,0,0,0.025641026,0,0,0,0.025641026,0,0,0,0,0.025641026,0.102564103,0.025641026,0.051282051,0,0,0.025641026,0.025641026,0.025641026,0,0,0.025641026,0.025641026,0.025641026,0,0,0,0,0,0.025641026,0,0.025641026,0,0,0.025641026,0,0,0.153846154,0.025641026,0.025641026,0,0,0.025641026,0.051282051,0,0.051282051
0,0,0,0.025641026,0,0,0,0,0.025641026,0.051282051,0,0,0.025641026,0,0,0.051282051,0.025641026,0,0,0.025641026,0.025641026,0.153846154,0,0.025641026,0,0,0,0,0.025641026,0.076923077,0,0.051282051,0,0,0.025641026,0,0,0,0,0.051282051,0,0,0,0,0,0,0,0,0,0,0.025641026,0.025641026,0.025641026,0.051282051,0,0.076923077,0,0,0,0,0,0.102564103,0,0.025641026
0.025641026,0.025641026,0.025641026,0.025641026,0,0,0,0.051282051,0.025641026,0,0.025641026,0,0.051282051,0.025641026,0.025641026,0.025641026,0.051282051,0,0,0.025641026,0.025641026,0,0,0,0,0,0,0,0.025641026,0.051282051,0,0.025641026,0,0,0.025641026,0.025641026,0,0,0,0,0.025641026,0.025641026,0,0,0,0,0,0,0.025641026,0.025641026,0,0.025641026,0.051282051,0.025641026,0,0.051282051,0,0,0.025641026,0,0,0.051282051,0,0.076923077
0.051282051,0.025641026,0,0,0.025641026,0.051282051,0,0,0,0,0.025641026,0,0,0,0.025641026,0.025641026,0,0.025641026,0,0.051282051,0.025641026,0.025641026,0,0.051282051,0,0,0,0,0,0.025641026,0.025641026,0.025641026,0.025641026,0,0,0,0.025641026,0,0,0,0,0,0,0.025641026,0.025641026,0,0,0.025641026,0,0.025641026,0.025641026,0,0,0.025641026,0,0.025641026,0.025641026,0.025641026,0,0.051282051,0.025641026,0.025641026,0.051282051,0.076923077
0.051282051,0.025641026,0.051282051,0,0.076923077,0.025641026,0,0,0.025641026,0.025641026,0,0.025641026,0.025641026,0.025641026,0.025641026,0,0.025641026,0.025641026,0,0.076923077,0.051282051,0,0,0,0,0,0,0,0.051282051,0,0,0,0.025641026,0,0,0,0,0.025641026,0,0,0,0,0,0,0.025641026,0.025641026,0,0.025641026,0.025641026,0.051282051,0.025641026,0,0,0,0,0.051282051,0.025641026,0,0,0.025641026,0,0,0.025641026,0.025641026
0,0,0,0,0.051282051,0,0,0,0,0.025641026,0.025641026,0,0,0.076923077,0,0,0,0.051282051,0.051282051,0.051282051,0.051282051,0.102564103,0.025641026,0.025641026,0.025641026,0,0,0.025641026,0,0.025641026,0,0,0,0,0.025641026,0.025641026,0.051282051,0.025641026,0,0,0,0.025641026,0.076923077,0,0,0,0.025641026,0,0,0,0,0,0,0.076923077,0.025641026,0,0,0.025641026,0,0,0,0,0,0
0.051282051,0.025641026,0,0,0.051282051,0,0,0,0,0.051282051,0.025641026,0.025641026,0.025641026,0,0.025641026,0.025641026,0,0.025641026,0.051282051,0.051282051,0.076923077,0,0,0.051282051,0,0,0,0,0.025641026,0.025641026,0.025641026,0,0.025641026,0,0,0,0,0.051282051,0,0,0,0,0,0,0.025641026,0.025641026,0,0,0,0,0.051282051,0.025641026,0,0.051282051,0,0.025641026,0.025641026,0,0,0.025641026,0,0.025641026,0,0
0.025641026,0,0,0.051282051,0,0,0,0,0,0,0,0.025641026,0.025641026,0.025641026,0,0.051282051,0,0.025641026,0.025641026,0.025641026,0,0,0,0.025641026,0,0,0,0,0.025641026,0,0.025641026,0.051282051,0.025641026,0,0,0,0.025641026,0,0,0,0,0.025641026,0,0,0,0.025641026,0,0.025641026,0.025641026,0,0,0.025641026,0.051282051,0.025641026,0,0.076923077,0.025641026,0,0.025641026,0.025641026,0,0.102564103,0.051282051,0.025641026
0.051282051,0,0,0.025641026,0.051282051,0,0,0,0,0,0,0.025641026,0,0,0.051282051,0.051282051,0.025641026,0.025641026,0.025641026,0.051282051,0,0,0,0,0,0,0,0.025641026,0,0.025641026,0,0,0,0,0,0,0,0,0.025641026,0,0,0.025641026,0,0,0.051282051,0.025641026,0,0.025641026,0,0.025641026,0,0.025641026,0.076923077,0,0,0,0.025641026,0,0.025641026,0.051282051,0,0.025641026,0.051282051,0.102564103
0,0,0.025641026,0.076923077,0,0,0.025641026,0.025641026,0.025641026,0,0.025641026,0.025641026,0.025641026,0,0.051282051,0.051282051,0,0.025641026,0,0,0,0,0,0,0,0,0,0.025641026,0.025641026,0,0,0.025641026,0,0,0.051282051,0.025641026,0,0,0,0,0.025641026,0,0,0.025641026,0.076923077,0.025641026,0,0,0.102564103,0.025641026,0,0.025641026,0.025641026,0,0,0,0.025641026,0,0.025641026,0.025641026,0.025641026,0,0.025641026,0
0.051282051,0,0.025641026,0,0.025641026,0.025641026,0,0,0.051282051,0,0.102564103,0,0,0.025641026,0,0.025641026,0,0.025641026,0.051282051,0.051282051,0.025641026,0,0,0.025641026,0,0,0,0,0,0,0,0.025641026,0.025641026,0.025641026,0.051282051,0,0.025641026,0.025641026,0,0,0.025641026,0.051282051,0,0,0,0,0.025641026,0,0,0,0.025641026,0,0.051282051,0,0,0,0.025641026,0,0,0.025641026,0.025641026,0.025641026,0,0.025641026
0,0,0.025641026,0,0,0,0,0,0,0.076923077,0,0,0,0.025641026,0,0,0.025641026,0,0.051282051,0.025641026,0.025641026,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0.051282051,0.025641026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0
0.128205128,0.051282051,0.025641026,0.025641026,0.051282051,0.025641026,0,0.025641026,0.025641026,0,0,0,0.153846154,0,0,0.025641026,0.051282051,0.025641026,0,0,0,0,0.025641026,0,0.025641026,0,0,0,0.025641026,0,0,0,0.025641026,0,0,0.025641026,0,0,0,0,0,0,0,0,0,0,0,0,0.025641026,0.025641026,0,0.153846154,0,0,0,0,0,0,0,0,0.025641026,0,0,0.025641026
0,0,0.025641026,0.025641026,0,0.025641026,0,0,0,0.025641026,0,0.025641026,0,0.025641026,0,0.025641026,0.051282051,0,0,0,0.025641026,0.025641026,0,0.076923077,0,0,0,0,0.051282051,0.051282051,0.025641026,0.025641026,0,0.025641026,0,0,0.025641026,0.025641026,0,0.025641026,0,0.025641026,0,0,0.025641026,0,0,0,0,0.025641026,0.025641026,0.025641026,0,0.051282051,0,0.051282051,0.025641026,0.025641026,0.025641026,0,0,0,0.051282051,0.025641026
0.102564103,0.051282051,0,0.051282051,0.025641026,0.025641026,0,0.051282051,0,0,0,0,0.128205128,0,0,0.051282051,0,0,0,0.025641026,0,0,0,0,0,0,0,0,0.025641026,0,0.025641026,0,0.025641026,0,0,0,0,0,0,0,0.025641026,0,0,0,0,0,0,0,0.076923077,0.051282051,0,0.102564103,0,0,0,0,0,0,0.025641026,0,0.076923077,0,0,0.051282051
0,0,0,0.025641026,0,0,0,0.025641026,0,0,0.025641026,0,0.051282051,0.025641026,0,0.025641026,0,0.025641026,0,0,0,0,0,0.025641026,0,0.025641026,0,0,0,0.025641026,0,0.102564103,0,0,0,0.025641026,0.025641026,0.025641026,0,0,0,0,0,0.025641026,0,0,0,0.025641026,0.025641026,0,0.025641026,0.051282051,0,0,0.025641026,0.076923077,0.025641026,0,0.025641026,0,0.051282051,0.051282051,0.051282051,0.076923077
0,0,0.025641026,0.051282051,0.025641026,0,0,0.051282051,0,0.025641026,0,0,0,0.025641026,0.025641026,0.025641026,0.051282051,0.025641026,0,0,0,0.025641026,0,0.025641026,0,0,0,0,0,0.025641026,0.051282051,0.025641026,0.025641026,0,0,0,0,0.025641026,0,0,0,0,0,0.051282051,0,0,0,0.051282051,0,0.051282051,0,0,0.051282051,0,0,0.025641026,0.025641026,0,0.076923077,0,0.051282051,0.025641026,0.025641026,0.025641026
0,0.025641026,0,0.025641026,0.051282051,0,0,0,0,0,0,0,0.025641026,0,0.076923077,0,0.025641026,0,0,0.051282051,0.025641026,0.025641026,0,0.025641026,0,0,0,0,0,0,0.051282051,0.076923077,0.025641026,0.025641026,0,0,0,0,0,0.076923077,0.025641026,0,0,0,0,0.025641026,0,0,0.025641026,0,0,0.025641026,0,0.025641026,0,0.025641026,0.025641026,0.076923077,0.025641026,0.025641026,0.025641026,0.025641026,0.025641026,0
0,0.051282051,0,0,0.025641026,0.025641026,0,0.025641026,0,0.051282051,0,0.051282051,0,0.025641026,0,0.025641026,0.025641026,0.025641026,0.051282051,0.025641026,0.025641026,0.025641026,0,0,0,0,0,0,0.025641026,0,0.025641026,0.025641026,0,0,0,0,0.051282051,0.025641026,0,0.025641026,0,0,0,0,0.025641026,0.025641026,0.025641026,0,0.025641026,0,0.051282051,0.025641026,0.025641026,0,0,0.025641026,0,0.051282051,0,0.025641026,0.025641026,0,0.025641026,0
0,0.076923077,0,0,0.051282051,0.025641026,0,0.025641026,0,0.025641026,0,0.025641026,0,0,0,0,0.025641026,0.025641026,0.051282051,0,0,0.025641026,0,0.051282051,0,0,0,0,0,0.025641026,0.025641026,0.051282051,0.025641026,0,0,0,0.051282051,0.025641026,0,0.025641026,0,0,0,0,0,0,0.025641026,0.025641026,0.025641026,0,0,0,0,0.025641026,0,0,0.025641026,0.076923077,0,0.025641026,0.025641026,0,0.051282051,0.051282051
0,0,0,0,0,0,0,0,0,0.076923077,0,0.051282051,0,0.025641026,0.025641026,0.051282051,0,0,0.102564103,0.102564103,0.051282051,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0.025641026,0,0.102564103,0.025641026,0,0,0,0,0,0,0,0.025641026,0.051282051,0,0,0,0,0,0.025641026,0.025641026,0,0,0.025641026,0.051282051,0,0.025641026,0,0.025641026,0.025641026,0
0,0,0.025641026,0.025641026,0.051282051,0,0,0,0.051282051,0.025641026,0,0,0.025641026,0,0.025641026,0.025641026,0.025641026,0,0.051282051,0,0,0,0,0.051282051,0,0,0,0,0,0,0,0.076923077,0.025641026,0,0,0.051282051,0.025641026,0.025641026,0,0.025641026,0.025641026,0,0,0,0,0.025641026,0,0,0,0.051282051,0,0,0,0.025641026,0,0,0,0.051282051,0.025641026,0.025641026,0.025641026,0,0.051282051,0.076923077
0.051282051,0,0.076923077,0.025641026,0.051282051,0,0,0.051282051,0.051282051,0.025641026,0.025641026,0,0,0,0,0.025641026,0.025641026,0.025641026,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076923077,0.051282051,0.051282051,0.025641026,0,0,0,0,0.025641026,0.051282051,0,0,0,0.025641026,0,0,0,0,0.025641026,0,0,0.025641026,0,0,0,0.025641026,0,0.025641026,0.025641026,0,0.025641026,0.076923077,0.025641026
0,0,0,0.025641026,0,0,0,0,0,0,0.025641026,0,0,0,0,0.076923077,0.025641026,0,0,0.025641026,0,0,0,0,0,0,0,0,0.025641026,0,0.025641026,0.025641026,0,0,0,0,0,0,0,0,0,0,0.051282051,0.076923077,0.025641026,0.025641026,0.076923077,0.025641026,0,0,0.025641026,0.025641026,0.051282051,0,0,0.076923077,0,0,0.051282051,0.051282051,0.025641026,0.102564103,0,0.051282051
0.051282051,0,0,0.025641026,0.025641026,0,0.025641026,0,0.025641026,0,0.025641026,0.051282051,0.025641026,0.025641026,0,0.025641026,0,0.025641026,0.076923077,0,0,0,0,0.025641026,0.025641026,0,0,0,0,0.025641026,0.025641026,0,0.025641026,0.025641026,0.025641026,0.025641026,0.025641026,0,0,0,0.051282051,0.025641026,0,0,0,0.025641026,0,0.025641026,0,0,0,0.025641026,0.051282051,0.025641026,0,0.025641026,0,0,0.051282051,0,0,0.025641026,0.025641026,0
0.025641026,0.076923077,0,0.025641026,0.025641026,0.051282051,0,0,0,0.051282051,0.051282051,0.025641026,0.076923077,0,0,0,0.076923077,0,0.051282051,0.025641026,0.076923077,0.051282051,0,0,0,0,0,0,0,0,0,0,0,0,0.051282051,0,0.051282051,0.025641026,0,0,0.051282051,0,0,0,0,0,0,0,0.025641026,0,0.025641026,0.025641026,0,0,0,0,0,0.025641026,0,0,0,0,0.025641026,0
